Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Label
1.3660589755464234,-1.2710655640529223,0.3131428675830985,0.2906236315228784,-0.8728745252233134,-0.09053328230416077,1.6864552691312533,0.33198033056901455,1.0189631703693607,0.1904996797790664,0
0.3388728496285032,-0.6268566017472332,0.46106062095700473,0.3992832843930969,-0.7637355921416074,-0.45209033283308037,0.9193476718650052,-0.4700421477595015,-0.36444943723633205,0.2658782296520485,2
-0.5156558172745778,-1.7913665312980815,0.23017043527061198,0.8447056335158414,2.954636821180786,0.6713400764504657,-0.18028675348021603,0.21319662823768915,1.9488339716418421,-0.7519693317388191,0
0.9383530063917748,0.024051126239624798,1.056372594706227,0.9433341988491969,0.36643774227216774,0.28328787154614216,-0.18416130214158055,-0.25890497370407733,1.5984988723368276,0.5866938014752747,0
-0.1270615764610687,1.8354651308110066,3.0432347055481217,0.19040185980548774,-0.13101462171524925,1.3103087461196083,-2.5405126895926093,1.395683810789956,1.7407380111341966,-0.5621680265783021,0
-0.36518123291072707,-1.3874977220649025,0.5082015826730959,0.9607519936648311,2.0629649546099964,-0.18714426500454878,-0.04138857802473078,0.985729995679863,1.2536805549111554,1.1873860515647512,0
0.04202381509678114,-2.0152711672178016,0.3159864852339529,-1.9210166405110694,-0.9033793694764363,-0.13125696709230472,1.343334448006024,0.07685188295876821,1.4208234358917318,-0.22485598180807856,0
-0.20490050062861853,-0.5105948392800073,2.6587263440384024,1.4809145525692542,-1.516871071480688,-0.05139372358848624,0.6198889686250362,-1.7730324682068814,-1.3658898372602608,1.2619215007139917,1
-3.2886570359682867,-1.0862559492502104,1.9225749394177125,-1.0062110626623546,0.23772577613772727,-0.234407800316322,-0.9572194359371519,-0.7837656655863965,-1.8159615845986141,-0.6905410523162594,2
0.8717304557295543,-1.160014809081566,-1.1173583303189139,-0.3709124401136106,-0.35518432462195193,-1.8461878622380938,1.586010649631785,-0.92951086019241,0.43521332225518594,-1.496529255090079,2
-0.8658998494912913,0.44106827752922895,0.04958553053488246,-0.9618971932033449,0.01022670147651672,-0.9057323008626189,-0.8279933444074172,-0.6537663386488198,-0.226124043108046,-0.5956612940434921,1
-2.89235134831117,-0.6323086431144729,0.08281346595069916,-2.031107542926243,3.12194073313129,-0.9218598131253132,-2.4525110297481327,-1.0039573720814985,1.50482153472597,0.20726732939894396,2
-0.45117469847158226,-1.2754578815318227,1.340029863376214,0.29550718411642063,0.6253810502288175,-0.5924642591528942,0.11804576518915466,-0.02640575695892703,0.8762964492217915,0.2801611588196068,0
1.9764862926740427,-1.5007186469768232,-0.7410295041247237,1.2952234371553573,0.504806575518736,-0.9224101844985025,1.9418401130519787,1.6153756894694418,1.563372999013695,-0.3223204692113399,0
0.7860710713000422,0.2904355820947089,1.8159538011830252,4.754654094923407,3.2247420585826814,-0.08310557262869477,-1.113020711059124,-1.5047203740310022,1.189779029977681,0.7600559636896026,0
3.4128190075207194,1.816255118731371,1.6074654618891908,1.6217336928882302,-2.1622052236445115,0.513085420097293,0.27078768939366443,0.7250957868479971,1.9594493445370849,0.5161782871149584,1
-0.15691791423128898,-3.0367500464616968,0.5479834927821194,-0.6276502355818108,-0.8321534421866355,0.08614388304637476,2.3842673040617983,-1.072139011985607,0.13691735891836676,-2.9213504834946074,0
0.8382145850297067,0.5730879528807584,1.5403269786367595,0.48342943613673406,0.0067431235743350415,-0.8463566549908735,-0.768451396999338,-0.643549832317462,1.8747117897035692,1.0299608175811612,0
1.1063476103268732,2.234679000994799,0.9608413071623357,1.2969376277151345,-0.8093211995337466,-0.9193845915864234,-1.0629278636508324,-2.5302875227463297,-0.04155461425806162,-0.2860042218801108,1
4.162656068823906,0.12796786195147558,-0.3036404755002162,1.7694104580958845,0.8869791466992336,-0.4363858905265686,0.8161501736039773,-0.10960980392583083,4.848562594651239,-0.08836295920533532,1
-0.04297894540279338,0.6549410080064051,0.8284394902820116,0.6191389391119345,-0.5011463761394044,0.6704806172412126,-0.37056050444636557,-1.0718572330401555,-0.6435011711581213,-1.5537587660160643,1
-3.076826605886856,-0.35097652345545227,1.6039768353486905,-0.0945175236099095,1.0984265035799639,0.35561334878566,-1.5573578876946963,-0.31305803052315434,-1.8016614383446035,-0.0007085945766459172,2
-2.18069291012413,-1.0560950770557618,1.0675592066475006,-0.8386105473109093,0.13871175000056346,-0.9571509148950429,-0.33407419185176146,0.34378788154988543,-1.1889261335569623,-0.04865235157045115,2
-5.386461945670667,-0.5897926313469422,1.8334319598965387,-1.743512929871525,2.798630341391224,-0.5466800845872654,-3.351188522778212,-0.2716551103260533,-1.3345395869183028,1.673452090298537,2
-0.9261321847546926,-3.0009554691170446,0.1875751425840454,-1.0779963762748164,0.21433010651692286,-0.9354387020445953,1.6340730589935304,1.0859821161750323,0.3696147968255413,-0.535963445114048,0
1.8321427011847449,1.0208938587425889,4.044202984807681,1.7465841307921655,-3.5353692625536253,0.6728612359668199,0.4468280780736664,0.591814133741378,0.027772917697031274,-0.3540407109410238,1
2.076666422255943,0.4467829910127902,3.4226330618844263,1.8369512108487291,-3.0729796994229344,-0.07595102364252276,0.9552045197149048,-0.31984752325484395,0.3439290341659609,0.15175799224874037,1
3.3173906934412574,1.5022626494465072,0.3709041913952096,1.1933449177203785,-1.4708451878156121,-0.8696630812746944,0.4698013645967266,1.1254347844147694,2.076519056806599,-1.1894118928673278,1
3.9770745361893742,2.6688464614096237,3.7221282707779055,1.1187996081337739,-2.819191256579109,0.32674476460232005,-0.9360843458268806,0.30047435961082836,4.157408561485129,0.6222071440434019,1
-0.5242072235965297,-1.3485938025527147,2.001489704740888,-0.48883719928863756,-1.051725649210344,0.19438430157733602,0.5891322199930357,-0.35316629281068834,0.25498227752265656,0.33848384346169114,0
1.3574014141647994,0.17081071443244777,1.1086563830002185,1.5330382743884892,0.07661374109286445,-1.5841359430054898,0.10542960764219066,0.2671266510114834,1.3025417663840304,0.5087250232299338,0
1.8757910759111291,0.07646736496923823,0.6152596749926482,0.5624370632475376,-0.03429243653719438,1.2969945465611092,0.21977830682586516,-0.022868062298882122,2.536446308780238,-0.9993022322949108,0
-4.48526411900204,-1.441864580423317,1.4534688014414199,-2.2216705854337553,1.0538663551415195,0.7906255991627686,-1.5486769117347259,-1.9701038177118355,-1.7194278893642383,0.8925973382993092,2
0.4067471895968266,-1.08856365709017,-1.472915011716207,0.9447545975998262,1.7102011444823892,0.23007075919140207,0.850723247909707,0.49774308909139425,0.4106528196379611,0.6659242520544614,2
-2.812304256883177,-0.6955656027619305,1.3012139050255562,-0.17796604316910747,0.726671795078899,0.10589445311523424,-0.9385991905764925,0.5844129804724842,-1.9620962147259493,1.9764405845154855,2
-0.010245905122659825,-2.5619444551053916,0.7899624833987492,0.6088353083525597,0.11058220761810145,-0.29540141013902943,1.8078571679655266,0.1684609762696143,0.27152482025327906,1.3175975356079597,0
-5.282443552401205,-1.3500560154895034,0.8821236471914558,-2.9458221704689738,2.8208084411601044,0.8113965544915921,-2.7555499255559197,-1.1482632887526183,-0.6213889482362626,0.8187776437548606,2
-0.835098314750952,-1.2876399798158347,-1.1360225941747064,-1.3136847942301153,2.1541849595376013,-2.6042138566271342,-0.3188161262697893,0.19894814679649453,1.7253711656992596,0.4367385517335095,2
-0.3573119918672972,-1.0766753240008795,1.5865272052250685,2.8826993572158863,1.7280440514153919,0.1764415552772252,0.08755348222021787,-0.3670278390833223,-0.2538229285265676,-0.8275902206487197,0
0.5904188075084196,1.050144913547948,0.6076174836638439,0.8896150471283998,0.11645539057519838,-1.2391070756539009,-0.7399103965789782,-1.46752526575244,0.46233686443514765,0.16476084123651674,1
-2.3181759273520783,-0.8036743794603702,1.0657085993639717,-1.1773997504728664,0.7605332172258366,-0.43676423723821745,-1.012165301212353,-1.6065771007386793,-0.3708781026660666,1.7495839042054206,2
-2.5418149777832846,-1.362514731036123,1.3386195372053922,-1.0421702271600777,-0.25014841968346024,-1.2111719292807812,-0.11383156773561585,0.7307641190665245,-1.6900177665721228,0.014273067836434106,2
1.3284836653005374,1.3323072480788594,2.3185403474401345,3.431212292148371,0.9953074236436481,-0.0332299906444608,-1.2003774507469243,-0.2081168572725397,1.1930980073612127,-0.12853751143893075,0
-4.5210569135282554,-0.13866465718716026,2.62592994672584,0.5508503173293213,2.3609009644346073,0.31965182591897723,-2.889837725232756,-0.5041798310076715,-2.3481180535588937,-0.08152267310164589,2
-2.2012082934918262,-1.0751882780110344,0.09128492060533733,-0.9218740354994517,1.4440867778717554,1.2358116200069387,-0.6914071613805415,-0.15589817793666752,-0.4594697822889452,-0.5482872964906009,2
-3.4522019668308466,-1.1214555746260702,2.278158391427266,-1.0071066517273664,-0.3241967782769395,0.06934433703625043,-0.7854351256244565,-0.7217375533372533,-2.385821693777152,0.17682087213939798,2
-6.632731848494401,-1.3574662866123064,2.8509617364190456,-3.2155085701699697,0.535056222584084,0.2502002062516945,-2.5772909733337093,1.9956674897839644,-3.242834664368832,3.109918556005361,2
3.2186031925618264,2.1229850600526974,0.45741518617647015,1.0424312584094466,-1.251053622319135,-0.828497024780246,-0.2375072826519898,-0.10325476014904739,2.3589321997543093,-1.6431888111541673,1
1.7772475505046854,-0.013662246028630864,-0.17012335218626684,1.2209948650347457,-0.6552864242708947,-0.22320225463480511,1.1486828597841818,1.4898634386020821,0.4266970383140518,-1.6009039784765156,1
0.8165220972680475,-0.8732699976441143,1.5983633215491517,1.3541299773628082,-0.49175771849787675,0.6725737012027313,0.8896259653095377,1.8998819348952156,0.5427122875032331,-0.13263374638257355,0
-0.2522186485747303,-1.0298986883460692,0.1342171250561187,0.7129513489334238,-0.25002608358539713,0.5006657213812097,1.0726375064886902,0.04977368718096008,-1.1933283537493966,0.007063158628176452,2
0.6580386513313629,0.6149432827900282,2.660151103940107,0.4425627914371896,-1.835421999319309,0.5609194479412387,-0.2592446422717122,-0.29548031802916036,0.5066858629140525,0.6969544045107356,1
-2.5395708924888827,-3.743676739428745,0.36343272191898546,-1.4492794645614646,2.0323360943045987,-1.8751724696457446,0.7181123205737665,0.11502607914741717,0.6384234339816208,-0.1601327955666404,0
-1.6696714166315807,0.7092033938223805,2.0336082362241736,0.22325139585395126,-0.8980594559232846,0.8178896580250287,-1.0847709064656603,0.3764095260975166,-2.0529393079749765,-0.9020515543575104,1
-1.4150854218030398,1.2431047436895013,1.9083830010616758,-1.8579974907378278,-1.9194643326179057,-2.438817158276429,-1.496590410509155,-0.13427916218630415,-0.8100321877287813,1.42274813609994,1
4.5748742225307195,1.1042332251057076,2.4816387579108743,2.2454660340746564,-3.003271151632984,-0.17585440443207118,1.3493670955420787,1.6614701657280182,2.7825759124227902,0.020886488295961788,1
-3.2860119080174823,0.5254660292268513,1.3479727363439011,-1.0129551078246188,0.3486851996366045,0.18474057889572446,-2.0452224137888813,2.0236062192296393,-2.240819682959218,0.006799844559997769,1
3.8171409604646436,1.7456281688739788,2.0495842906577364,2.2781834921524045,-1.3723623028099197,-0.7877837519082389,-0.015916414215491594,-0.620847598251116,3.0821750059150435,-0.1681438185847896,1
2.0820008553789733,1.6086361661472475,1.8493482119286813,0.5079300966828524,-2.044406068607731,-0.19003903500149447,-0.3197528858985188,-0.3574454228104272,1.5386827999789294,-0.18039168176240783,1
5.495915243343743,2.160479230036291,1.085702006888065,3.7194672048163415,-2.1454402254552587,-0.5505368494915835,1.23786592297408,-1.2207124259141586,2.3620817715693256,-0.5081401976473109,1
-4.692470185141721,-1.3025013411773734,2.5901835796444006,-2.9276185005373416,-0.392257041016006,0.49201884799279927,-1.5625034308657653,-0.5260348426675804,-2.00022452569282,-2.1533429198712444,2
0.0256143302720779,-2.891813547554608,0.5140588760936542,2.217990802106831,1.4714817319956917,-0.7191533192424201,1.9307880259368344,-0.21113023882769444,-0.026476068246657825,-0.987179527151184,0
-2.4478914758796884,-0.6990488241138861,1.0564905722048852,0.6317147232421263,1.2061068132252966,0.8872908372667421,-0.7846560393132483,-0.7632861041785816,-1.9378978897749295,0.03793783544760203,2
4.137374829861476,1.0849879183337094,3.955448789854286,1.845609584967565,-3.7297866019795523,0.8743891807127275,0.9762217121472845,0.26256132900192497,2.9256667275288994,0.19358991136754436,0
-5.2915032065745224,-0.28464259534660297,3.416764011731768,0.17240076595605203,0.8564468200404258,-0.387099702474401,-2.5031691471374806,0.6955377575657775,-4.08466245134761,0.849102110743144,2
2.2807610121012667,0.9272193790881978,1.149459068118972,1.1632045102421187,-2.534965882048765,-0.1627929060722942,1.0126290791944743,0.04091917539572113,0.10626669815507195,-1.0021874557814727,1
-1.5649271645124654,-1.6139624578716907,0.6892527521163785,0.8624933160651971,-0.06134710492325346,0.5885532697707198,1.0166430674052,-1.5981243518837476,-2.5374697829535386,0.46217266608194285,2
-5.514132283154948,-0.9400268224301853,2.953753466494484,-2.6783997125122934,0.27558812037034464,-1.5642416117110514,-2.430524331127724,1.617212574968624,-2.432242618818866,0.10435593752321293,2
3.0732962197356453,1.6652291292249384,1.3355412565246239,0.6343943223006967,-2.6181383178312236,-0.14778031881747153,0.37920981213112276,-0.4532484090230134,1.7846480562425078,1.4524675344707454,1
-0.8463434836473173,-1.5567808318271075,-0.7022934841702744,-0.4383489042638363,1.2311058265688817,-0.6058608207588934,0.5137955228186276,1.7193779062072967,0.15199080825764066,1.9925153531681183,2
-0.7911305474377134,-2.3744292708868016,1.5915749434921855,1.2382213885333888,0.5828975881902312,-0.6500025808234597,1.138662381895589,0.16865467196672768,-0.3531970356807985,0.44194064956940904,0
-4.3411493682080105,-0.8739647342746554,1.8783790685047932,-1.4327531881553004,2.206326333162666,0.7789365035121141,-2.5327609961053374,0.4577728661518858,-0.760806561863161,1.6744924333475373,2
0.7722971368317362,-1.7870385704004073,0.37377241306593245,1.5054156450803702,0.39098128897825024,0.4365598041576678,1.63748799701775,0.9039348410861953,0.39741300692584736,-2.3629324355418384,0
2.6973307159379583,1.4249431595843385,0.432362900539772,2.006075602619355,-0.22361099031493814,0.23070090571868349,-0.04488921333253498,-1.2601647651725802,1.78353933782858,-0.6163614080394775,1
0.6218302397201764,-1.3980988879630454,-0.17701207390243368,1.149204937503907,1.9237487298161415,0.08243975293450329,0.5533841200018911,-1.4575514994649306,1.778310271495148,-0.30920907704986345,0
1.0397074628872902,-0.14735079521841943,0.14521146529288553,1.082565898075001,0.4512525710775577,-0.23401985910698136,0.330214926556897,0.4663583744463345,0.9909781450500492,0.9873345165891019,1
-3.6738665442371152,-1.2505702160597383,0.2500008206352339,-2.737852345693029,2.2753516672111385,-0.29396694766418224,-1.9244604182235754,-0.07159925185806683,0.3567058568924619,-1.5178737466808094,2
3.644622002083739,2.8715289253171985,1.881167601791484,3.269392748190381,-0.7288578594659894,0.2603218387712207,-0.9000536547899065,-0.1343087414705478,2.3192343146702292,0.8108082731597821,0
-5.7693434518802365,-1.308312759392495,1.4416883332820305,-2.5128122333435803,2.3047337533565955,-0.580053241370043,-2.669179706211549,0.23940450053537707,-1.8929304821061708,0.49968511030293383,2
3.7558603449610994,0.5907859710639418,0.5217316511817588,2.5151227870520554,-1.1951102946885281,0.2773769379581917,1.46302889782862,1.360658595838651,1.8265802094533128,-1.308820399119112,1
-2.3974040135858328,-2.1334182182787806,-0.819511418693518,-2.9425554283480206,1.0142583299072627,0.14338846734225108,0.06012285438317173,-1.77623523289832,0.2202758540975034,0.40865281148067084,2
-1.938263852939924,-1.163409817814815,0.5195263607129497,-1.1991606818759095,1.0652461283416421,-0.9161919154812425,-0.6245181830777474,-0.8318222082304447,0.12473677554341145,-0.06717829004935526,2
2.688584855278139,-0.3499934610444111,0.3226841996892629,1.0997949806453744,-1.140900137521095,0.8071225966373103,1.6060228521560294,-0.9735461997044687,1.7248410835782506,0.47635776935621926,1
-1.270590781609077,-0.5804678802706197,0.28325288787905223,0.3802022879607838,1.7178632542013106,0.9788580507817954,-0.7288958122304295,0.08531814256502405,-0.05107641088507253,-0.8082657216409264,2
-0.6959662045189341,-1.0442095294558251,1.611429418465097,2.804077180062814,2.826482027155393,-1.0065425652796411,-0.6501532716056072,1.1398785611290454,0.5703279074673475,1.3171150673398653,0
-2.8595275291019453,-0.8625461806101895,2.4080791876651038,-0.40081637661148517,-0.6673829890391139,-0.6414869090443096,-0.5487366192268841,0.487872284871074,-2.4566058554223122,1.804348109786743,2
2.445495543405763,1.6107360320602027,1.077439029910688,0.827821125146484,-1.3458386791526598,-0.6267172245899651,-0.2382917707499007,0.8623934723827588,1.892467182584171,0.9531250453760867,1
-0.27687007668814123,-1.4829247734265452,-0.5327492189569409,1.0840499637685737,-0.35335922761763294,-1.0293715081820716,1.8661343845670257,-1.3526702858435344,-2.215692883891333,-1.5223591862178911,2
1.015705978541786,-0.6652455260978027,0.9789440072026971,3.1802505618240673,2.2703786104587977,0.23836898273478513,0.04126595038874339,0.9751976297824297,1.4920230707801256,0.5010941699398452,0
-2.853508331423041,-1.5973716067643458,0.9761935036081725,-0.3582568409673297,0.2314248312247683,0.6067230591361827,0.10811010546328215,-0.18319661872038787,-2.575227268126355,0.5345056484805503,2
-1.214318939058367,-1.0262876334308944,1.5902224894687953,-0.33006930271717017,1.176326605796476,1.0800480657146485,-0.8199671132979053,-0.4473218956587512,1.2163561036901287,1.281016361735113,0
-3.4666637340474242,-1.2202121630259433,1.2662905263672286,-0.4875236068509978,1.4968260043670722,0.3405892164004968,-1.1627184612895411,0.39069592092814415,-1.721978622927915,-1.326472128311083,2
-0.11718338582894963,1.2900460145490986,-1.3702191413092768,-0.642263266790964,0.16864051140843017,0.9262154022415924,-0.7742458136356176,0.9653974845911707,-0.48132269292028296,1.2361307218062179,1
2.769520275892967,0.2610682998789111,3.538238064662166,2.2217813071676815,-2.306743277345288,0.37710039390218647,0.8662020360371726,-0.029262813684978354,1.8830113433750877,1.1260502507721681,1
1.111590077648792,3.4580452830251938,1.3876085738929338,1.3896703239116186,-2.199570099935924,1.3728484746765302,-1.3741774358181493,-2.211861911329507,-1.4067753461253596,1.5334337012963255,1
0.3204283006187958,-2.492668481730541,-0.18922975746444326,0.3145101792633811,0.7286451845272852,0.9531366339132451,1.7634799944178416,0.2871241652018242,0.9539248649953698,-0.6124373746404379,0
0.5572919828079111,1.6439051997467158,2.5320262228233403,0.6852603110127058,-0.27064630259884104,1.3748764191481848,-1.8294229858391817,-0.6459641791245353,1.6669667192273556,-0.7991920066502536,0
-6.192466999828907,-0.4396635159548353,4.9064347081123785,-0.050377704659543165,-0.5704128182816264,1.0473177066214483,-2.407152107748259,1.1695899924277735,-5.53373548470015,-0.22939074406802776,2
2.084169840357362,1.9128967317500418,1.835003884144832,1.0003943953660146,-1.9603069911271267,-1.0727430257398065,-0.44031993080052234,0.23924686411114954,1.0969621970804206,2.0740826697499735,1
-3.3701774985281188,-1.5195803102508125,0.3383515759176189,-2.647773328700375,1.91506719636561,-0.413465161123276,-1.465943622537407,0.26028050658288615,0.38787683462877864,-0.9637589262106109,2
4.894984535489372,2.573848052778949,3.2714748294268654,3.105043307588853,-3.6301595348278077,1.732514999485092,0.5710665908013504,2.2313001461926323,2.1869025618946987,0.6380511014407572,1
-0.969196753226532,-1.6862371103025322,0.7432863878568119,-2.3230917256777746,-0.44096626175127174,0.5514853760404675,0.34990653259133875,0.043602446372453724,1.2135189652406435,1.695051040430753,0
-0.5519866291515224,1.3176297582531666,1.0902379246813065,0.09997902172279627,-0.31586408362696905,-0.5240883979345925,-1.351032477730644,0.152354872033722,-0.47129521607332236,-0.8224199323822006,1
-0.20743804030496465,1.9292021834343416,-0.6918115510562222,0.7549030084407491,1.91605677926353,-0.375196380323937,-2.096929129469154,-0.31771509675623405,0.3669829389673278,1.2816437950037687,1
-1.03577448664858,1.537945451961321,2.2554318040075336,-1.1635701994392664,-1.1113952609526698,-0.13944627568099954,-2.0321040606982437,-0.4501892648514116,0.15921530355397284,0.0005279588565972928,1
-0.9282994317153228,-3.5898753190117363,-1.1221032891379439,-0.688504408911498,2.351961456471166,0.8080577982811451,1.540576223900065,0.36728731340134063,1.332476249397224,1.8381836767951225,0
-5.327886916884424,-0.8555023202944789,3.381402901690778,0.29122906534734216,0.27581962890072065,-0.8987840483231282,-1.6860645552526676,-1.3303136257389898,-4.887287675343778,-0.1891203907770335,2
-0.7296636515786,-2.3239052990131466,-0.07632231965217628,-1.5450380098909129,0.7379045477713195,-0.6777449705248515,0.8033092693707845,0.513907849658915,1.4538751636088785,0.17958178193959795,0
0.12106309576845928,-1.048529008279984,0.38081248584210725,0.4798060189915676,1.2522814647769738,0.14679301198554937,0.13318119004417767,1.6122206282554243,1.4264145401985129,0.8968393158655319,0
0.03484840005053657,-1.042486725285745,2.425841031994107,2.8448253458938373,0.2633944854087984,-0.2685306479058323,0.603987628772616,-0.8911922254152874,-0.6124736845335552,-2.151815401329305,0
2.494207451435738,1.2186004380756064,3.921972142567912,1.021986028476738,-3.488006538001729,-0.2628908292082677,0.19922717021552622,0.02246589281204638,1.6593784750259324,0.54711911517521,1
-4.362549968735168,-0.9118668187766229,1.9345363713891035,-0.18662213784199044,1.3603345751296274,-0.6619821777966091,-1.6549143758895088,0.42588720619303577,-2.955917989586049,0.01914777741575206,2
-1.0316372647938057,0.2273429040177819,-1.3113036234761792,-2.1576052432573314,1.0036106089527213,0.3514482075415829,-1.084723196830688,1.0701502383164274,0.8071722714742865,-0.026521259249060063,1
0.2220309242753358,-0.4724008453025538,2.0693153463756406,3.626687070527004,1.6671275568673112,-0.4316203127180484,-0.20368979071286647,0.40373009033660945,0.07902896041337659,-0.024195606390916165,0
0.8990375625171748,-0.4085196615602038,2.159815896131489,1.7105823109112053,-0.9928265459897485,-1.090399077442846,0.7123671008164981,1.41093237974627,0.15160387119892527,-0.09858813228426173,0
-0.020730376224534445,0.7105720465791938,1.2446619556110758,0.42757565614830195,-1.2216361810007799,0.05088770185601806,-0.23319751982573056,0.1733416643704082,-0.8856413135247496,0.24395319790850026,1
0.7606988906824335,1.186507949612241,1.252630860967845,-1.8085977624292533,-1.2943488343426894,-0.622649361734452,-1.1448692321198524,0.1946074552372427,2.4200991002964978,-0.7424705856980482,0
